paper_id,paper_title,json_file,lim_id,limitation,cand_rank,cand_section,cand_score,cand_sentence
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L1,Dataset Noise,1,Approach,0.17644,"2.3 Removing Noises In constructing the dataset, there is an apparent advantage of recording the audio of dogs in reality: the background noise and the conditions of the recording device can be better controlled."
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L1,Dataset Noise,2,Approach,0.165161,"In order to remove this kind of noise, we make use of the result of PANNs as well."
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L1,Dataset Noise,3,Approach,0.162125,"Besides the small-grid pauses, there may also be some noise that failed to be ﬁltered in the previous step."
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L1,Dataset Noise,4,Approach,0.159544,"To generate the scripts and statistical results more accurately, we have tried our best to produce clean dog bark samples from two aspects: ﬁrst in Section 2.1, we have selected the users who uploaded videos with less noise and better recording conditions; and second, we use the following approach to signiﬁcantly remove the noise from our data."
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L1,Dataset Noise,5,Approach,0.118063,"To 13821 eliminate such small-grid pauses and noise, here we directly detect the “barking” event from the sentences, and do the word-level splitting based on it."
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L2,Relationship Between Transcripts and Scenes,1,Approach,0.25425,"After setting up the syllables dictionary, we can reversely get the words transcripts with short pauses, sentences transcripts with long pauses and audios transcripts with pauses."
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L2,Relationship Between Transcripts and Scenes,2,"44 different activities for dogs. What’s more, unlike other datasets which record audios in ﬁxed",0.193309,"After analyzing the monogram, we come to ﬁnd the relationship between symbols, as well as the bigram (Figure 9) of ShibaScript."
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L2,Relationship Between Transcripts and Scenes,3,Conclusion,0.151058,The evaluation shows that our symbol assignments in those transcripts are consistent.
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L2,Relationship Between Transcripts and Scenes,4,Approach,0.123326,"Therefore, ShibaScript covers a very diverse set of scenes and activities, including 37 different scenes and"
1,Transcribing Vocal Communications of Domestic Shiba lnu Dogs,1.json,1_L2,Relationship Between Transcripts and Scenes,5,Approach,0.118297,2.2 Extracting Sentences What we care and label transcripts for are the moments when dogs make any vocal expressions.
